,high,buzz,buzzed,sky,cloud,clouds,stoned,ripped,tipsy,wasted,baked,bombed,dope,doped,drugged,flying,fried,inebriated,loaded,plastered,sloshed,smashed,stewed,tanked,totaled,trip,tripping,coked,euphoric,sleep,pop,popping,popped,happy,sad,angry,frustrated,frustrate,frustrates,frustrating,annoy,annoyed,annoying,annoys,vex,irritate,irritates,irritating,irritated,acceptance,admiration,adoration,affection,afraid,aggravation,aggressive,agitation,agony,agreeable,alarm,alienation,amazement,amusement,anger,anguish,annoyance,anticipation,anxiety,apprehension,assertive,assured,astonishment,attachment,attraction,awe,beleaguered,bewitched,bitterness,bliss,blue,boredom,calculating,calm,capricious,caring,cautious,charmed,cheerful,closeness,compassion,complacent,compliant,composed,conceited,concerned,contempt,content,contentment,crabby,crazed,crazy,cross,cruel,defeated,defiance,delighted,dependence,depressed,desire,disappointment,disapproval,discontent,disenchanted,disgust,disillusioned,dislike,dismay,displeasure,dissatisfied,distraction,distress,disturbed,dread,eager,earnest,easy-going,ecstasy,ecstatic,elation,embarrassment,emotion,emotional,enamored,enchanted,enjoyment,enraged,enraptured,enthralled,enthusiasm,envious,envy,equanimity,euphoria,exasperation,excited,exhausted,extroverted,exuberant,fascinated,fatalistic,fear,fearful,ferocity,flummoxed,flustered,fondness,fright,frightened,frustration,furious,fury,generous,glad,gloating,gloomy,glum,greedy,grief,grim,grouchy,grumpy,guilt,happiness,harried,homesick,hopeless,horror,hostility,humiliation,hurt,hysteria,infatuated,insecurity,insulted,interested,introverted,irritation,isolation,jaded,jealous,jittery,jolliness,jolly,joviality,joy,jubilation,keen,kind,kindhearted,kindly,laid back,lazy,like,liking,loathing,loneliness,lonely,longing,love,lulled,lust,mad,merry,misery,modesty,mortification,naughty,neediness,neglected,nervous,nirvana,open,optimism,ornery,outgoing,outrage,panic,passion,passive,peaceful,pensive,pessimism,pity,placid,pleased,pride,proud,pushy,quarrelsome,queasy,querulous,quick-witted,quiet,quirky,rage,rapture,rejection,relief,relieved,remorse,repentance,resentment,resigned,revulsion,roused,sadness,sarcastic,sardonic,satisfaction,scared,scorn,self-assured,self-congratulatory,self-satisfied,sentimentality,serenity,shame,shock,smug,sorrow,sorry,spellbound,spite,stingy,stoical,stressed,subdued,submission,suffering,surprise,sympathy,tenderness,tense,terror,threatening,thrill,timidity,torment,tranquil,triumphant,trust,uncomfortable,unhappiness,unhappy,upset,vain,vanity,venal,vengeful,vexed,vigilance,vivacious,wary,watchfulness,weariness,weary,woe,wonder,worried,wrathful,zeal,zest,Time,Death
0,0.000317511,0,2.44E-05,3.66E-05,1.22E-05,2.44E-05,2.44E-05,1.22E-05,1.22E-05,2.44E-05,2.44E-05,1.22E-05,4.88E-05,0,0,3.66E-05,7.33E-05,0,0,0,0,1.22E-05,0,0,0,0.000134331,3.66E-05,0,0,0.000573962,0.000158755,2.44E-05,1.22E-05,2.45E-08,2.68E-09,0,0,0,0,0,1.22E-05,2.44E-05,7.33E-05,0,0,0,1.22E-05,1.22E-05,2.44E-05,0,0,0,0,4.88E-05,0,1.22E-05,0,0,0,3.66E-05,0,0,0,1.22E-05,0,0,0,3.66E-05,0,0,0,0,0,0,2.44E-05,0,0,0,0,0.000134331,0,0,4.88E-05,0,1.22E-05,0,0,0,0,0,0,0,0,0,1.22E-05,0,3.66E-05,0,0,0,0.000305299,2.44E-05,1.22E-05,0,0,0,0,1.22E-05,0,1.22E-05,0,0,0,0,0,1.22E-05,0,0,0,0,0,1.22E-05,0,0,0,0,0,0,0,0,2.44E-05,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000183179,0,0,0,0,0,7.33E-05,0,0,0,0,0,0,0,0,2.44E-05,0,2.44E-05,0.000256451,0,0,0,1.22E-05,0,0,0,0,0,4.88E-05,0,0,0,4.88E-05,0,0,0.000195391,0,0,0,0,0.000146543,0,0,0,0,4.88E-05,0,0,1.22E-05,0,4.88E-05,0,0,0.000219815,0,0,0,0,0.004579481,0,0,1.22E-05,2.44E-05,0,0.003455982,0,1.22E-05,0.000293087,4.88E-05,1.22E-05,0,0,1.22E-05,0,0,2.44E-05,1.22E-05,0.000244239,1.22E-05,0,0,2.44E-05,0,1.22E-05,0,2.44E-05,0,0,0,0,0,1.22E-05,0.000158755,0,0,0,0,0,1.22E-05,0,0,0,0,2.44E-05,0,0,0,1.22E-05,0,0,0,0,0,0,0,8.55E-05,0,0,0,0,0,0,1.22E-05,0,0,0,0.000341935,0,0,1.22E-05,0,1.22E-05,0,0,0,3.66E-05,0,0,0,0,0,0,0,0,0,0,0.000183179,2.44E-05,0,1.22E-05,0,0,2.44E-05,0,0,0,0,0,0,0,0,0,0,0.000146543,4.88E-05,0,0,0,2015-11,52386
1,0.000540355,1.23E-05,0,3.68E-05,1.23E-05,2.46E-05,1.23E-05,6.14E-05,1.23E-05,1.23E-05,3.68E-05,0,7.37E-05,0,1.23E-05,1.23E-05,3.68E-05,0,2.46E-05,0,0,0,0,0,0,0.000171931,2.46E-05,0,0,0.000675443,3.68E-05,0,1.23E-05,1.87E-08,2.71E-09,0,1.23E-05,1.23E-05,1.23E-05,0,0,6.14E-05,0.00015965,0,0,0,0,0,1.23E-05,0,0,0,0,3.68E-05,0,2.46E-05,0,1.23E-05,0,1.23E-05,0,0,0,4.91E-05,0,0,1.23E-05,1.23E-05,0,0,0,0,0,0,1.23E-05,0,0,0,1.23E-05,4.91E-05,0,0,3.68E-05,0,3.68E-05,0,0,0,0,1.23E-05,0,0,0,0,3.68E-05,0,3.68E-05,1.23E-05,0,0,0.000270177,6.14E-05,0,0,0,0,0,3.68E-05,1.23E-05,1.23E-05,0,0,0,1.23E-05,0,1.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,1.23E-05,0,2.46E-05,3.68E-05,0,0,1.23E-05,0,0,0,0,0,1.23E-05,0,0,0,0.000343862,4.91E-05,0,0,0,0,6.14E-05,1.23E-05,0,0,0,0,0,0,1.23E-05,0,0,1.23E-05,0.000221054,0,0,0,0,0,0,0,0,1.23E-05,4.91E-05,0,0,0,2.46E-05,0,0,0.000147369,0,0,0,0,0.000147369,0,0,0,0,4.91E-05,0,0,2.46E-05,0,2.46E-05,0,0,0.000184212,0,0,0,6.14E-05,0.004863192,1.23E-05,1.23E-05,0,3.68E-05,0,0.003168443,0,2.46E-05,0.000380704,0.00030702,0,0,0,0,0,1.23E-05,6.14E-05,1.23E-05,0.000257897,0,0,0,0,2.46E-05,2.46E-05,2.46E-05,3.68E-05,0,0,0,0,1.23E-05,2.46E-05,9.82E-05,0,0,0,0,0,2.46E-05,0,1.23E-05,0,0,0,1.23E-05,0,1.23E-05,0,0,0,0,0,0,0,0,0.000122808,0,0,0,0,0,0,3.68E-05,1.23E-05,0,0,0.000356143,0,0,0,0,6.14E-05,0,0,0,4.91E-05,0,0,0,1.23E-05,0,0,0,0,0,0,9.82E-05,3.68E-05,0,0,0.000110527,0,0,0,0,0,0,0,0,0,0,0,0,0.000147369,7.37E-05,0,0,0,2015-12,52623
2,0.000380303,1.23E-05,0,7.36E-05,2.45E-05,2.45E-05,0,1.23E-05,0,1.23E-05,0,0,9.81E-05,0,0,2.45E-05,6.13E-05,0,1.23E-05,0,0,1.23E-05,0,0,0,0.00017175,3.68E-05,0,0,0.000662463,3.68E-05,0,2.45E-05,1.70E-08,2.26E-09,4.51E-10,2.45E-05,0,0,1.23E-05,2.45E-05,8.59E-05,0.000147214,0,0,0,0,1.23E-05,3.68E-05,1.23E-05,0,0,2.45E-05,3.68E-05,0,0,0,0,0,2.45E-05,0,0,1.23E-05,1.23E-05,0,0,0,1.23E-05,0,0,0,0,0,1.23E-05,3.68E-05,0,0,0,1.23E-05,8.59E-05,0,0,3.68E-05,0,1.23E-05,1.23E-05,1.23E-05,0,0,0,0,0,0,1.23E-05,1.23E-05,0,4.91E-05,0,0,0,0.000441642,9.81E-05,3.68E-05,1.23E-05,0,0,0,1.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23E-05,0,0,0,4.91E-05,1.23E-05,2.45E-05,0,0,0,0,1.23E-05,0,0,0,0,0,0.000269892,2.45E-05,0,0,0,0,8.59E-05,0,0,0,0,0,0,0,0,0,0,0,0.000257624,0,0,0,0,3.68E-05,1.23E-05,0,0,0,8.59E-05,0,0,1.23E-05,1.23E-05,1.23E-05,0,0.000257624,0,0,0,0,0.000196285,0,0,0,0,7.36E-05,0,0,1.23E-05,0,2.45E-05,0,0,0.00017175,0,0,0,6.13E-05,0.004588169,2.45E-05,0,0,6.13E-05,0,0.003361386,0,0,0.000404838,1.23E-05,1.23E-05,0,0,0,0,0,1.23E-05,1.23E-05,0.000147214,0,0,0,0,2.45E-05,0,1.23E-05,1.23E-05,0,0,0,0,0,2.45E-05,0.000147214,0,0,0,0,0,4.91E-05,0,1.23E-05,0,0,0,1.23E-05,0,0,0,0,0,0,0,1.23E-05,0,0,8.59E-05,0,0,0,0,0,1.23E-05,6.13E-05,0,0,0,0.000245357,0,0,0,0,8.59E-05,0,1.23E-05,0,4.91E-05,0,0,0,1.23E-05,0,0,0,0,0,0,0.000122678,1.23E-05,0,0,0.00011041,1.23E-05,1.23E-05,0,0,0,0,0,1.23E-05,0,0,0,0,0.000196285,1.23E-05,0,0,0,2016-01,52902
3,0.000431112,2.40E-05,3.59E-05,5.99E-05,2.40E-05,2.40E-05,0,2.40E-05,0,3.59E-05,1.20E-05,0,0.000155679,0,1.20E-05,1.20E-05,2.40E-05,0,1.20E-05,0,0,0,0,0,0,0.00017963,1.20E-05,0,0,0.000598767,4.79E-05,1.20E-05,0,1.48E-08,3.30E-09,5.74E-10,2.40E-05,0,0,1.20E-05,0,3.59E-05,0.000107778,0,0,0,2.40E-05,1.20E-05,1.20E-05,0,0,0,0,3.59E-05,1.20E-05,0,0,1.20E-05,0,2.40E-05,0,0,1.20E-05,3.59E-05,0,0,0,3.59E-05,0,0,0,0,1.20E-05,0,0,0,0,0,1.20E-05,0.000107778,0,0,4.79E-05,0,1.20E-05,0,0,0,0,0,0,0,0,0,2.40E-05,1.20E-05,3.59E-05,0,1.20E-05,0,0.000299383,7.19E-05,1.20E-05,2.40E-05,0,0,0,2.40E-05,1.20E-05,0,0,0,0,0,0,3.59E-05,0,0,0,1.20E-05,0,1.20E-05,1.20E-05,0,0,0,0,0,0,0,1.20E-05,1.20E-05,0,1.20E-05,0,0,1.20E-05,0,1.20E-05,0,2.40E-05,0,0,0,0.000191605,1.20E-05,0,0,0,0,9.58E-05,0,0,0,0,0,0,0,1.20E-05,0,0,0,0.000239507,0,0,1.20E-05,0,0,0,0,0,0,7.19E-05,0,0,0,1.20E-05,0,0,0.000191605,0,0,0,0,0.000119753,0,0,0,0,3.59E-05,0,0,0,0,2.40E-05,0,0,0.000143704,0,0,0,0,0.004574576,1.20E-05,0,0,3.59E-05,0,0.003125561,0,0,0.000287408,0,1.20E-05,0,0,2.40E-05,0,0,2.40E-05,0,0.000167655,0,0,1.20E-05,1.20E-05,0,0,0,2.40E-05,0,0,1.20E-05,0,0,4.79E-05,0.000143704,0,0,0,0,0,3.59E-05,0,2.40E-05,0,1.20E-05,1.20E-05,1.20E-05,0,0,0,0,0,0,0,1.20E-05,0,0,0.000107778,0,0,0,0,0,1.20E-05,2.40E-05,1.20E-05,0,0,0.000239507,0,0,0,0,4.79E-05,0,0,0,4.79E-05,0,0,0,0,1.20E-05,0,0,0,0,0,0.00017963,3.59E-05,0,0,8.38E-05,1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0.000143704,4.79E-05,0,0,0,2016-02,53834
4,0.000454455,2.33E-05,0,3.50E-05,1.17E-05,3.50E-05,0,1.17E-05,1.17E-05,3.50E-05,1.17E-05,1.17E-05,8.16E-05,0,0,4.66E-05,2.33E-05,0,0,0,0,0,0,0,0,0.000163138,3.50E-05,0,0,0.000605941,9.32E-05,1.17E-05,1.17E-05,1.71E-08,3.26E-09,5.43E-10,1.17E-05,0,1.17E-05,2.33E-05,0,3.50E-05,0.000116527,0,0,0,0,1.17E-05,3.50E-05,1.17E-05,0,0,0,5.83E-05,0,1.17E-05,0,1.17E-05,0,0,0,0,0,0,1.17E-05,0,0,1.17E-05,0,0,0,0,0,1.17E-05,0,0,0,0,0,0.000163138,0,0,2.33E-05,0,3.50E-05,0,0,0,0,2.33E-05,0,0,0,0,3.50E-05,0,4.66E-05,0,1.17E-05,0,0.000268012,3.50E-05,1.17E-05,1.17E-05,0,0,0,2.33E-05,0,0,0,0,0,0,0,0,0,0,0,1.17E-05,0,0,0,0,0,0,0,0,0,0,1.17E-05,6.99E-05,0,0,1.17E-05,0,0,0,0,0,1.17E-05,0,1.17E-05,0,0.000337928,3.50E-05,0,1.17E-05,0,0,5.83E-05,0,0,0,0,0,0,1.17E-05,1.17E-05,1.17E-05,0,1.17E-05,0.000233054,0,0,0,0,0,0,0,0,1.17E-05,3.50E-05,0,0,0,2.33E-05,0,0,0.000174791,0,0,0,0,0.000151485,0,0,0,0,1.17E-05,0,0,0,0,2.33E-05,0,1.17E-05,0.000221401,0,0,0,2.33E-05,0.004672734,3.50E-05,0,1.17E-05,3.50E-05,0,0.002913176,0,0,0.000314623,2.33E-05,0,0,0,0,0,0,4.66E-05,0,0.000268012,0,2.33E-05,0,1.17E-05,0,1.17E-05,0,0,0,0,1.17E-05,0,1.17E-05,2.33E-05,0.000198096,0,0,0,0,0,2.33E-05,0,0,0,0,1.17E-05,0,0,0,0,1.17E-05,0,0,0,1.17E-05,0,1.17E-05,0.00012818,0,0,0,0,0,0,3.50E-05,2.33E-05,0,1.17E-05,0.000419497,0,0,0,0,3.50E-05,0,1.17E-05,1.17E-05,5.83E-05,0,0,0,0,2.33E-05,1.17E-05,0,0,0,0,0.000186443,2.33E-05,0,0,9.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000116527,2.33E-05,0,0,0,2016-03,54781
5,0.000442324,1.20E-05,0,3.59E-05,1.20E-05,0,1.20E-05,0,1.20E-05,1.20E-05,1.20E-05,0,8.37E-05,0,0,4.78E-05,3.59E-05,0,2.39E-05,0,0,1.20E-05,0,0,0,0.000155411,2.39E-05,0,0,0.000693374,0.000167366,2.39E-05,1.20E-05,1.51E-08,4.14E-09,1.43E-10,0,0,0,2.39E-05,0,4.78E-05,9.56E-05,0,0,0,0,2.39E-05,0,0,0,0,1.20E-05,3.59E-05,1.20E-05,0,0,0,0,1.20E-05,0,0,0,2.39E-05,0,0,0,2.39E-05,0,0,1.20E-05,0,0,0,2.39E-05,0,0,0,0,0.000107592,0,1.20E-05,4.78E-05,0,1.20E-05,0,0,0,0,1.20E-05,0,0,0,1.20E-05,1.20E-05,0,0,0,0,0,0.000370596,1.20E-05,1.20E-05,0,0,2.39E-05,0,4.78E-05,3.59E-05,0,0,0,0,0,0,1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20E-05,1.20E-05,0,1.20E-05,0,0,0,0,1.20E-05,0,0,0,0,0,0.000394506,3.59E-05,0,0,0,0,3.59E-05,1.20E-05,0,0,0,0,0,1.20E-05,0,1.20E-05,0,1.20E-05,0.00022714,0,1.20E-05,0,0,1.20E-05,0,0,0,0,2.39E-05,0,0,0,4.78E-05,0,0,0.00020323,0,0,0,0,0.000191275,0,0,0,0,7.17E-05,0,0,1.20E-05,0,3.59E-05,0,0,0.000155411,0,1.20E-05,0,7.17E-05,0.005104664,1.20E-05,0,0,7.17E-05,0,0.00357446,0,1.20E-05,0.000263004,0,0,0,0,0,0,0,4.78E-05,1.20E-05,0.000263004,0,0,0,0,2.39E-05,2.39E-05,0,0,0,0,0,0,0,1.20E-05,0.000167366,0,0,0,0,0,9.56E-05,1.20E-05,0,0,0,0,0,0,0,0,1.20E-05,0,0,1.20E-05,0,0,0,0.000131502,0,0,0,0,0,0,1.20E-05,0,0,1.20E-05,0.000322777,0,0,0,0,1.20E-05,0,0,1.20E-05,4.78E-05,0,0,0,0,0,0,0,0,0,0,0.000215185,0,0,2.39E-05,8.37E-05,0,0,0,0,0,0,0,0,0,0,0,1.20E-05,0.000167366,1.20E-05,0,0,0,2016-04,55763
6,0.000371948,2.40E-05,1.20E-05,0.000107985,1.20E-05,8.40E-05,0,1.20E-05,0,2.40E-05,0,0,0.000119983,0,1.20E-05,4.80E-05,6.00E-05,0,0,1.20E-05,0,1.20E-05,0,0,0,0.000167976,2.40E-05,0,0,0.000479933,9.60E-05,0,1.20E-05,1.79E-08,2.88E-09,8.64E-10,0,0,0,0,1.20E-05,2.40E-05,0.000155978,0,0,1.20E-05,0,1.20E-05,1.20E-05,3.60E-05,0,0,0,3.60E-05,0,2.40E-05,0,0,0,4.80E-05,0,0,0,0,0,0,0,4.80E-05,0,0,0,0,0,0,3.60E-05,0,0,0,0,0.00014398,0,0,9.60E-05,0,0,0,1.20E-05,0,1.20E-05,1.20E-05,0,0,1.20E-05,0,0,0,0,0,0,0,0.000419941,2.40E-05,0,1.20E-05,0,0,0,0,3.60E-05,0,0,0,0,1.20E-05,0,1.20E-05,0,0,0,1.20E-05,0,0,0,0,0,0,0,0,0,0,2.40E-05,2.40E-05,0,0,0,0,0,0,2.40E-05,0,0,0,0,0,0.00021597,0,0,0,0,0,4.80E-05,0,0,0,0,0,0,0,0,0,0,0,0.000239966,0,1.20E-05,0,0,1.20E-05,0,0,0,0,1.20E-05,0,0,0,1.20E-05,0,0,0.000155978,0,0,1.20E-05,0,0.000203971,0,0,0,0,4.80E-05,1.20E-05,0,0,0,4.80E-05,0,0,0.000179975,0,0,0,8.40E-05,0.004871318,8.40E-05,0,0,4.80E-05,0,0.002915592,0,0,0.000371948,1.20E-05,0,0,0,0,0,0,4.80E-05,0,0.000335953,0,0,0,0,3.60E-05,2.40E-05,1.20E-05,0,0,0,0,0,0,1.20E-05,0.00014398,0,0,0,0,0,2.40E-05,0,1.20E-05,0,1.20E-05,0,2.40E-05,0,0,0,0,0,0,1.20E-05,0,0,1.20E-05,9.60E-05,0,0,0,0,0,0,6.00E-05,1.20E-05,0,0,0.000371948,0,0,0,0,7.20E-05,0,0,1.20E-05,7.20E-05,1.20E-05,0,0,1.20E-05,0,0,0,0,0,0,0.000227968,3.60E-05,0,2.40E-05,0.000107985,0,0,0,0,0,0,0,0,0,0,0,0,0.00014398,7.20E-05,0,0,0,2016-05,56465
7,0.000580271,0,0,4.84E-05,2.42E-05,0.000205513,2.42E-05,2.42E-05,0,4.84E-05,0,0,8.46E-05,0,0,4.84E-05,3.63E-05,0,0,0,0,0,0,0,0,0.000193424,1.21E-05,0,0,0.000604449,7.25E-05,2.42E-05,0,1.27E-08,4.09E-09,1.46E-10,3.63E-05,0,0,0,2.42E-05,0,0.000181335,1.21E-05,0,1.21E-05,1.21E-05,0,3.63E-05,0,0,0,1.21E-05,4.84E-05,0,1.21E-05,0,0,0,1.21E-05,0,0,0,0,0,0,0,1.21E-05,0,0,0,0,0,0,0,0,0,0,1.21E-05,0.000108801,0,0,8.46E-05,0,0,1.21E-05,0,0,0,1.21E-05,0,0,0,0,3.63E-05,0,4.84E-05,0,0,0,0.000326402,2.42E-05,0,0,0,0,0,1.21E-05,1.21E-05,0,0,0,0,0,0,4.84E-05,0,0,0,1.21E-05,1.21E-05,0,1.21E-05,0,0,0,0,0,0,0,1.21E-05,2.42E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000278046,1.21E-05,0,0,0,0,4.84E-05,0,0,0,0,0,0,0,0,0,0,0,0.000157157,0,0,0,0,1.21E-05,1.21E-05,0,1.21E-05,0,4.84E-05,0,0,0,4.84E-05,0,0,0.00012089,0,0,0,0,6.04E-05,0,0,0,0,6.04E-05,0,0,1.21E-05,0,3.63E-05,0,0,0.000145068,0,0,0,4.84E-05,0.004980658,1.21E-05,0,0,3.63E-05,0,0.003312379,0,2.42E-05,0.000290135,1.21E-05,0,0,0,1.21E-05,0,0,1.21E-05,0,0.000169246,0,0,0,1.21E-05,2.42E-05,2.42E-05,0,2.42E-05,0,0,0,0,0,2.42E-05,0.000193424,0,0,0,0,0,6.04E-05,0,0,0,0,1.21E-05,0,0,0,0,0,0,0,1.21E-05,0,0,0,0.000108801,0,0,0,0,0,0,4.84E-05,1.21E-05,0,0,0.000217602,0,0,0,0,1.21E-05,1.21E-05,0,0,8.46E-05,0,0,0,4.84E-05,0,0,0,0,2.42E-05,0,0.000157157,0,0,0,7.25E-05,0,1.21E-05,0,0,0,0,0,0,0,0,0,0,0.00012089,6.04E-05,0,0,0,2016-06,57428
